,pre_slack,cur_slack,post_slack,pre_logic_lvl,cur_logic_lvl,post_logic_lvl,pre_data_delay,cur_data_delay,post_data_delay,clock_skew,startpoint,endpoint
0,-0.02,-0.003,-0.0,17,27,19,-0.339,-0.391,-0.421,0.054,heopergj1a,n3nz3r1hos
1,-0.0,-0.023,-0.029,15,20,28,-0.42,-0.372,-0.4,0.024,4d2zb23ger,iaqt7agvvl
2,-0.0,-0.0,-0.025,21,28,17,-0.403,-0.281,-0.428,0.052000000000000005,hvt3lqco20,p2hdjpvy9q
3,-0.011,-0.028,-0.011,20,15,29,-0.274,-0.34800000000000003,-0.34700000000000003,0.039,eb7r7ahz44,p9tscfnh2d
4,-0.002,-0.019,-0.005,20,19,29,-0.342,-0.369,-0.28200000000000003,0.047,r2it2iuks6,s7yhb11rqm
5,-0.014,-0.005,-0.022,16,21,15,-0.376,-0.401,-0.28200000000000003,0.056,q2eizcm0vw,y1vlszs3ij
6,-0.019,-0.007,-0.001,29,20,28,-0.325,-0.26,-0.326,0.033,sovcx5mh1a,d3p41e3p1d
7,-0.026000000000000002,-0.024,-0.014,19,19,18,-0.427,-0.25,-0.395,0.034,ahmc07u3ue,l89jdnh5jv
8,-0.027,-0.017,-0.025,18,15,16,-0.423,-0.277,-0.34600000000000003,0.07100000000000001,40trk81a3y,hw7i1vitp3
9,-0.012,-0.019,-0.003,24,26,19,-0.42,-0.303,-0.272,0.075,cz9yu4e9gt,5hl3cdpb0e
10,-0.017,-0.001,-0.029,25,15,26,-0.34500000000000003,-0.371,-0.266,0.058,4feblntb7i,ax5cyypczp
11,-0.015,-0.029,-0.025,22,20,24,-0.376,-0.323,-0.4,0.023,b62xcb1xhy,bj97yo9ots
12,-0.003,-0.01,-0.021,19,17,17,-0.41300000000000003,-0.262,-0.313,0.024,loodhwvy44,unhp8r1xb5
13,-0.019,-0.016,-0.021,16,26,22,-0.361,-0.388,-0.25,0.022,b1vjroctnr,aryppqrxtf
14,-0.012,-0.0,-0.013000000000000001,22,27,23,-0.276,-0.364,-0.303,0.075,6ybaikvhqi,fz7s2e5la1
15,-0.014,-0.006,-0.001,16,23,16,-0.324,-0.36,-0.335,0.059000000000000004,3vkivm9ry3,xgsdj6mq34
16,-0.019,-0.003,-0.027,24,27,29,-0.318,-0.419,-0.257,0.036000000000000004,bkzcghdsgj,29z2fitjaq
17,-0.008,-0.01,-0.027,27,29,29,-0.357,-0.332,-0.402,0.075,2pbzo9uhix,8p09h491eh
18,-0.015,-0.028,-0.01,21,20,29,-0.374,-0.298,-0.36,0.076,aicm88yb1m,l54dmg0f9u
19,-0.023,-0.01,-0.013000000000000001,16,28,24,-0.34400000000000003,-0.265,-0.42,0.029,k1jxy1l9ax,l072nhvwk1
20,-0.019,-0.009000000000000001,-0.0,29,19,22,-0.40900000000000003,-0.34400000000000003,-0.27,0.045,h70d2n9a79,h0a2heabaz
21,-0.018000000000000002,-0.005,-0.02,20,28,18,-0.38,-0.417,-0.32,0.076,p4xub1g0pv,a1yqzfag9f
22,-0.018000000000000002,-0.0,-0.001,22,21,27,-0.35000000000000003,-0.395,-0.27,0.067,74uhjt0ydy,uxtznfupcq
